14,54,19,748258,Finger TPS startRecording, 349345777, PPSTime, 6472
14,55,13,899833,Finger TPS startRecording, 349399929, PPSTime, 5796
14,58,48,768606,Finger TPS startRecording, 349614797, PPSTime, 6112
15,00,26,155446,Finger TPS startRecording, 349712184, PPSTime, 5960
15,06,44,455027,Finger TPS startRecording, 350090484, PPSTime, 6281
15,07,17,857329,Finger TPS startRecording, 350123886, PPSTime, 5914
15,12,29,454179,Finger TPS startRecording, 350435483, PPSTime, 5944
15,13,10,158703,Finger TPS startRecording, 350476187, PPSTime, 6410
15,14,45,714689,Finger TPS startRecording, 350571743, PPSTime, 6326
15,17,42,507782,Finger TPS startRecording, 350748536, PPSTime, 6045
15,23,10,363775,Finger TPS startRecording, 351076392, PPSTime, 6630
15,25,36,658752,Finger TPS startRecording, 351222687, PPSTime, 6856
15,27,14,333194,Finger TPS startRecording, 351320362, PPSTime, 6354
15,29,15,451127,Finger TPS startRecording, 351441480, PPSTime, 6242
15,35,14,574360,Finger TPS startRecording, 351800603, PPSTime, 6113
15,40,48,454193,Finger TPS startRecording, 352134483, PPSTime, 6082
16,41,08,569416,Finger TPS startRecording, 442154649, PPSTime, 5770
15,42,39,124726,Finger TPS startRecording, 525046799, PPSTime, 7099
15,43,19,413921,app start, 0
15,43,23,923295,Starting Participant 80
15,43,23,924463,finger tps start, 4510
15,43,23,933373,digitacts start, 4519
15,44,59,562656,app start, 0
15,45,04,528522,Starting Participant 81
15,45,04,529982,finger tps start, 4967
15,45,04,537854,digitacts start, 4975
15,53,26,083993,app start, 0
15,53,31,354623,Starting Participant 82
15,53,31,355973,finger tps start, 5272
15,53,31,364594,digitacts start, 5280
15,55,04,264015,app start, 0
15,55,07,328993,Starting Participant 82
15,55,07,329909,finger tps start, 3066
15,55,07,335493,digitacts start, 3071
15,55,11,123315,Using FingerTPS 2
15,55,16,998564,Using FingerTPS 2Finger TPS startRecording, 12734, PPSTime, 9638
15,57,22,173544,app start, 0
15,57,25,474320,Starting Participant 80
15,57,25,475495,finger tps start, 3302
15,57,25,481470,digitacts start, 3308
15,57,31,405461,Using FingerTPS 2
15,57,37,381008,Using FingerTPS 2Finger TPS startRecording, 15207, PPSTime, 11977
16,00,06,295899,app start, 0
16,00,10,461541,Starting Participant 70
16,00,10,463065,finger tps start, 4168
16,00,10,473464,digitacts start, 4178
16,00,17,413294,Using FingerTPS 2
10,15,17,399268,app start, 0
10,15,20,244262,Starting Participant 2
10,15,20,244778,finger tps start, 2845
10,15,20,253622,digitacts start, 2854
10,15,24,212360,Using FingerTPS 2
10,15,30,171612,Using FingerTPS 2Finger TPS startRecording, 12772, PPSTime, 9981
10,23,34,094579,app start, 0
10,23,36,384318,Starting Participant 2
10,23,36,385068,finger tps start, 2290
10,23,36,391579,digitacts start, 2297
10,23,40,953068,Using FingerTPS 2
10,23,47,246250,Using FingerTPS 2Finger TPS startRecording, 13152, PPSTime, 10886
10,27,33,451927,app start, 0
10,27,34,872605,Starting Participant 23
10,27,34,873809,finger tps start, 1422
10,27,34,883483,digitacts start, 1431
10,27,36,748727,Using FingerTPS 2
10,27,42,920103,Using FingerTPS 2Finger TPS startRecording, 9468, PPSTime, 8098
15,41,11,764377,app start, 0
15,41,14,399092,Starting folder 789
15,41,20,054692,Starting Participant 34
15,41,20,055942,finger tps start, 8291
15,41,20,063375,digitacts start, 8299
15,41,23,486489,Using FingerTPS 2
15,43,37,859118,app start, 0
15,43,40,164481,Starting folder 235
15,43,51,191901,Starting Participant 23
15,43,51,193085,finger tps start, 13334
15,43,51,200219,digitacts start, 13341
15,43,53,412236,Using FingerTPS 2
15,43,59,532290,Using FingerTPS 2Finger TPS startRecording, 21673, PPSTime, 8338
16,09,40,609618,app start, 0
16,09,42,864490,Starting folder 190
16,09,43,520700,Starting Participant 1
16,09,43,521582,finger tps start, 2912
16,09,43,528921,digitacts start, 2919
16,09,45,016408,Using FingerTPS 2
16,09,50,980558,Using FingerTPS 2Finger TPS startRecording, 10371, PPSTime, 7526
16,23,12,867101,app start, 0
16,23,14,043470,Starting folder 80
16,23,15,546970,Starting Participant 1
16,23,15,548022,finger tps start, 2681
16,23,15,556071,digitacts start, 2689
16,23,17,226128,Using FingerTPS 2
16,23,23,294798,Using FingerTPS 2Finger TPS startRecording, 10428, PPSTime, 7816
17,03,57,573693,app start, 0
17,03,59,981060,Starting folder 1
17,04,01,194687,Starting Participant 1
17,04,01,195985,finger tps start, 3622
17,04,01,202069,digitacts start, 3629
17,04,02,988081,Using FingerTPS 2
17,04,09,005713,Using FingerTPS 2Finger TPS startRecording, 11432, PPSTime, 7829
17,05,45,086320,app start, 0
17,05,46,419247,Starting folder 1
17,05,47,608363,Starting Participant 1
17,05,47,609523,finger tps start, 2523
17,05,47,615799,digitacts start, 2529
17,05,49,135716,Using FingerTPS 2
17,05,55,425161,Using FingerTPS 2Finger TPS startRecording, 10339, PPSTime, 7796
17,08,38,186966,app start, 0
17,08,39,959202,Starting folder 1
17,08,41,299475,Starting Participant 1
17,08,41,301037,finger tps start, 3114
17,08,41,309216,digitacts start, 3122
17,08,42,438412,Using FingerTPS 2
17,08,48,586189,Using FingerTPS 2Finger TPS startRecording, 10399, PPSTime, 7269
17,11,02,981271,app start, 0
17,11,05,721529,Starting folder 1
17,11,06,795072,Starting Participant 1
17,11,06,796375,finger tps start, 3815
17,11,06,803794,digitacts start, 3822
17,11,08,639219,Using FingerTPS 2
17,11,14,668341,Using FingerTPS 2Finger TPS startRecording, 11687, PPSTime, 7912
17,14,04,351012,app start, 0
17,14,07,266445,Starting folder 1
17,14,08,445278,Starting Participant 1
17,14,08,446321,finger tps start, 4095
17,14,08,453290,digitacts start, 4102
17,14,09,892692,Using FingerTPS 2
10,40,02,158502,app start, 0
10,40,04,430892,Starting folder 1
10,40,05,439772,Starting Participant 1
10,40,05,441037,finger tps start, 3283
10,40,05,504504,digitacts start, 3346
10,40,08,416677,Using FingerTPS 2
10,40,17,695126,Using FingerTPS 2Finger TPS startRecording, 15537, PPSTime, 12260
10,41,46,927629,app start, 0
10,41,48,537869,Starting folder 1
10,41,48,893857,Starting Participant 1
10,41,48,895350,finger tps start, 1968
10,41,48,907003,digitacts start, 1979
10,41,57,818679,Using FingerTPS 2
10,42,03,718810,Using FingerTPS 2Finger TPS startRecording, 16791, PPSTime, 14834
10,43,34,147319,app start, 0
10,43,35,490456,Starting folder 1
10,43,36,268370,Starting Participant 1
10,43,36,269677,finger tps start, 2122
10,43,36,281772,digitacts start, 2134
10,43,37,820244,Using FingerTPS 2
10,43,43,951375,Using FingerTPS 2Finger TPS startRecording, 9804, PPSTime, 7674
11,13,43,378491,app start, 0
11,13,44,815956,Starting folder 2
11,13,46,075155,Starting Participant 2
11,13,46,076563,finger tps start, 2698
11,13,46,088042,digitacts start, 2710
11,13,47,386905,Using FingerTPS 2
11,13,53,726445,Using FingerTPS 2Finger TPS startRecording, 10348, PPSTime, 7678
11,25,06,411340,app start, 0
11,25,07,443174,Starting folder 3
11,25,07,773524,Starting Participant 3
11,25,07,776144,finger tps start, 1365
11,25,07,789716,digitacts start, 1379
11,25,08,597197,Using FingerTPS 2
11,25,14,798648,Using FingerTPS 2Finger TPS startRecording, 8388, PPSTime, 6999
11,41,45,609652,app start, 0
11,41,47,611758,Starting folder 4
11,41,48,123897,Starting Participant 4
11,41,48,125203,finger tps start, 2515
11,41,48,131720,digitacts start, 2522
11,41,53,850210,Using FingerTPS 2
11,42,00,228901,Using FingerTPS 2Finger TPS startRecording, 14619, PPSTime, 12135
12,09,50,886501,app start, 0
12,09,52,561357,Starting folder 5
12,09,53,194129,Starting Participant 5
12,09,53,196570,finger tps start, 2310
12,09,53,228986,digitacts start, 2343
12,09,54,945755,Using FingerTPS 2
12,10,01,263495,Using FingerTPS 2Finger TPS startRecording, 10377, PPSTime, 8098
14,04,51,486979,app start, 0
14,04,53,596396,Starting folder 6
14,04,54,774581,Starting Participant 6
14,04,54,776302,finger tps start, 3290
14,04,54,783346,digitacts start, 3297
14,04,56,833502,Using FingerTPS 2
14,05,03,222167,Using FingerTPS 2Finger TPS startRecording, 11736, PPSTime, 8495
14,36,28,337981,app start, 0
14,36,29,007088,Starting folder 7
14,36,29,363894,Starting Participant 7
14,36,29,366160,finger tps start, 1028
14,36,29,380473,digitacts start, 1043
14,36,32,014295,Using FingerTPS 2
14,36,38,163469,Using FingerTPS 2Finger TPS startRecording, 9826, PPSTime, 8784
14,41,47,123046,app start, 0
14,41,48,470373,Starting folder 8
14,41,49,758233,Starting Participant 8
14,41,49,759132,finger tps start, 2636
14,41,49,765910,digitacts start, 2643
14,41,51,543702,Using FingerTPS 2
14,41,57,827776,Using FingerTPS 2Finger TPS startRecording, 10705, PPSTime, 8138
15,11,40,473629,app start, 0
15,11,42,526071,Starting folder 87
15,11,43,453053,Starting Participant 87
15,11,43,458774,finger tps start, 2986
15,11,43,489705,digitacts start, 3017
15,11,45,142558,Using FingerTPS 2
15,12,27,809071,app start, 0
15,12,29,983406,Starting folder 88
15,12,31,116453,Starting Participant 88
15,12,31,117385,finger tps start, 3309
15,12,31,125039,digitacts start, 3317
15,12,32,386130,Using FingerTPS 2
15,12,38,569854,Using FingerTPS 2Finger TPS startRecording, 10761, PPSTime, 7433
14,17,59,578719,app start, 0
14,18,05,611415,Starting folder 240522
14,18,09,959432,Starting Participant 1
14,18,11,903595,Starting run1
14,18,11,904499,finger tps start, 12326
14,18,17,563572,Using FingerTPS 2
14,18,23,705757,Using FingerTPS 2Finger TPS startRecording, 24127, PPSTime, 11823
15,28,57,255024,app start, 0
15,29,47,183118,Starting folder 240
15,29,47,186679,Starting Participant 0
15,29,47,190938,Starting run0
15,29,47,193973,finger tps start, 49940
15,29,47,402066,Using FingerTPS Ì
15,32,00,307911,app start, 0
15,32,15,203436,Starting folder 0
15,32,15,215481,Starting Participant 0
15,32,15,220749,Starting run0
15,32,15,223060,finger tps start, 14916
15,32,15,265838,Using FingerTPS Ì
15,34,37,564978,app start, 0
15,34,44,561210,Starting folder 24522
15,34,46,188839,Starting Participant 2
15,34,47,537884,Starting run1
15,34,47,538902,finger tps start, 9975
15,34,51,956052,Using FingerTPS 2
15,35,00,024771,Using FingerTPS 2Finger TPS startRecording, 22459, PPSTime, 12503
15,41,02,004516,app start, 0
15,41,05,088659,Starting folder 240522
15,41,06,805246,Starting Participant 2
15,41,08,171616,Starting run1
15,41,08,174990,finger tps start, 6171
15,41,11,179235,Using FingerTPS 2
15,41,17,572918,Using FingerTPS 2Finger TPS startRecording, 15569, PPSTime, 9370
15,43,54,461163,app start, 0
15,44,01,415323,Starting folder 240522
15,44,02,813285,Starting Participant 3
15,44,04,678043,Starting run1
15,44,04,679433,finger tps start, 10219
15,44,06,042155,Using FingerTPS 2
15,44,12,643026,Using FingerTPS 2Finger TPS startRecording, 18182, PPSTime, 7960
15,46,52,532484,app start, 0
15,46,56,811657,Starting folder 240522
15,46,58,919173,Starting Participant 5
15,47,00,827345,Starting run1
15,47,00,829846,finger tps start, 8299
15,47,02,202874,Using FingerTPS 2
15,47,08,544809,Using FingerTPS 2Finger TPS startRecording, 16014, PPSTime, 7689
15,56,45,854840,app start, 0
15,56,50,679377,Starting folder 240522
15,56,52,848154,Starting Participant 6
15,56,54,570498,Starting run1
15,56,54,573112,finger tps start, 8721
15,56,56,053487,Using FingerTPS 2
15,57,02,079066,Using FingerTPS 2Finger TPS startRecording, 16226, PPSTime, 7471
16,04,58,954516,app start, 0
16,05,02,764812,Starting folder 240522
16,05,04,015789,Starting Participant 8
16,05,04,492067,Starting run1
16,05,04,493819,finger tps start, 5540
16,05,05,615179,Using FingerTPS 2
16,05,11,722593,Using FingerTPS 2Finger TPS startRecording, 12769, PPSTime, 7303
16,06,18,273129,app start, 0
16,06,21,780271,Starting folder 240522
16,06,22,660686,Starting Participant 8
16,06,23,663832,Starting run1
16,06,23,665404,finger tps start, 5393
16,06,25,032679,Using FingerTPS 2
16,09,22,002804,app start, 0
16,09,25,810152,Starting folder 240522
16,09,27,046151,Starting Participant 7
16,09,27,659875,Starting run1
16,09,27,661796,finger tps start, 5660
16,09,29,163884,Using FingerTPS 2
16,09,35,499667,Using FingerTPS 2Finger TPS startRecording, 13498, PPSTime, 7845
16,12,05,014665,app start, 0
16,12,09,693666,Starting folder 240522
16,12,12,462245,Starting Participant 1
16,12,13,673390,Starting run1
16,12,13,675103,finger tps start, 8662
16,12,15,324672,Using FingerTPS 2
16,12,21,487901,Using FingerTPS 2Finger TPS startRecording, 16475, PPSTime, 7853
17,07,21,415235,app start, 0
17,07,24,004363,Starting folder 240522
17,07,26,156573,Starting Participant 1
17,07,27,181506,Starting run2
17,07,27,182674,finger tps start, 5769
17,07,28,560149,Using FingerTPS 2
17,07,34,768092,Using FingerTPS 2Finger TPS startRecording, 13355, PPSTime, 7613
17,15,45,879140,app start, 0
17,15,49,842246,Starting folder 240522
17,15,52,282148,Starting Participant 1
17,15,53,308114,Starting run3
17,15,53,310220,finger tps start, 7432
17,15,54,649791,Using FingerTPS 2
17,16,01,199162,Using FingerTPS 2Finger TPS startRecording, 15321, PPSTime, 7864
17,17,27,637229,app start, 0
17,17,30,526521,Starting folder 240522
17,17,32,669205,Starting Participant 1
17,17,33,633500,Starting run3
17,17,33,636551,finger tps start, 6000
17,17,35,440762,Using FingerTPS 2
17,17,41,793647,Using FingerTPS 2Finger TPS startRecording, 14157, PPSTime, 8179
17,19,09,865764,app start, 0
17,19,13,596478,Starting folder 240522
17,19,15,686101,Starting Participant 1
17,19,16,882467,Starting run3
17,19,16,884599,finger tps start, 7020
17,19,18,397020,Using FingerTPS 2
17,19,24,560341,Using FingerTPS 2Finger TPS startRecording, 14695, PPSTime, 7693
17,23,01,649301,app start, 0
17,23,05,840040,Starting folder 240522
17,23,08,525364,Starting Participant 1
17,23,09,555532,Starting run3
17,23,09,558290,finger tps start, 7910
17,23,10,713119,Using FingerTPS 2
17,23,17,077402,Using FingerTPS 2Finger TPS startRecording, 15427, PPSTime, 7521
11,42,52,334820,app start, 0
11,42,56,459938,Starting folder 250522
11,42,59,885950,Starting Participant 1
11,43,01,255426,Starting run1
11,43,01,267969,finger tps start, 8936
11,43,04,889931,Using FingerTPS 2
11,43,18,163311,Using FingerTPS 2Finger TPS startRecording, 25832, PPSTime, 16290
11,48,45,249918,app start, 0
11,48,51,427163,Starting folder 250522
11,48,54,388059,Starting Participant 1
11,48,55,992873,Starting run2
11,48,55,994692,finger tps start, 10746
11,48,58,027424,Using FingerTPS 2
11,49,07,431795,Using FingerTPS 2Finger TPS startRecording, 22181, PPSTime, 11311
11,54,57,921586,app start, 0
11,55,02,693984,Starting folder 250522
11,55,08,129618,Starting Participant 1
11,55,11,016998,Starting run3
11,55,11,208712,finger tps start, 13289
11,55,19,002668,Using FingerTPS 2
11,55,27,311021,Using FingerTPS 2Finger TPS startRecording, 29391, PPSTime, 15853
12,01,19,062275,app start, 0
12,01,22,227420,Starting folder 250522
12,01,23,871651,Starting Participant 1
12,01,26,833781,Starting run4
12,01,26,895212,finger tps start, 7835
12,01,29,869339,Using FingerTPS 2
12,01,44,327113,Using FingerTPS 2Finger TPS startRecording, 25267, PPSTime, 16661
12,04,51,349028,app start, 0
12,04,53,778652,Starting folder 250522
12,04,54,910428,Starting Participant 1
12,04,56,094981,Starting run5
12,04,56,098837,finger tps start, 4751
12,04,57,372877,Using FingerTPS 2
12,05,04,316252,Using FingerTPS 2Finger TPS startRecording, 12968, PPSTime, 8197
12,14,36,126996,app start, 0
12,14,39,375206,Starting folder 250522
12,14,40,616232,Starting Participant 1
12,14,42,227419,Starting run6
12,14,42,230307,finger tps start, 6104
12,14,43,609354,Using FingerTPS 2
12,14,49,748196,Using FingerTPS 2Finger TPS startRecording, 13622, PPSTime, 7524
16,04,55,762354,app start, 0
16,04,59,463297,Starting folder 300522
16,05,01,462611,Starting Participant 1
16,05,02,222000,Starting run1
16,05,02,224009,finger tps start, 6468
16,05,05,830961,Using FingerTPS 2
16,05,15,483657,Using FingerTPS 2Finger TPS startRecording, 19727, PPSTime, 12995
16,11,59,533427,app start, 0
16,12,03,534149,Starting folder 300522
16,12,05,671710,Starting Participant 1
16,12,06,550659,Starting run2
16,12,06,552893,finger tps start, 7020
16,12,07,856899,Using FingerTPS 2
16,12,14,187803,Using FingerTPS 2Finger TPS startRecording, 14655, PPSTime, 7692
16,38,14,457464,app start, 0
16,38,17,314655,Starting folder 300522
16,38,19,052073,Starting Participant 1
16,38,19,790490,Starting run5
16,38,19,793221,finger tps start, 5337
16,38,21,202226,Using FingerTPS 2
16,38,27,549170,Using FingerTPS 2Finger TPS startRecording, 13093, PPSTime, 7736
15,37,26,304019,app start, 0
15,37,30,145502,Starting folder 310522
15,37,32,384730,Starting Participant 1
15,37,33,535286,Starting run1
15,37,33,546556,finger tps start, 7244
15,37,35,737590,Using FingerTPS 2
15,37,45,677664,Using FingerTPS 2Finger TPS startRecording, 19376, PPSTime, 11821
15,41,30,369109,app start, 0
15,41,33,736507,Starting folder 310522
15,41,36,556752,Starting Participant 1
15,41,37,443818,Starting run2
15,41,37,445622,finger tps start, 7078
15,41,39,221451,Using FingerTPS 2
15,41,45,260908,Using FingerTPS 2Finger TPS startRecording, 14893, PPSTime, 7872
15,46,52,568020,app start, 0
15,47,00,574200,Starting folder 0
15,47,00,578858,Starting Participant 0
15,47,00,586578,Starting run0
15,47,00,588744,finger tps start, 8022
15,47,00,632771,Using FingerTPS Ì
15,50,02,640720,app start, 0
15,50,05,878046,Starting folder 310522
15,50,07,701166,Starting Participant 1
15,50,08,311163,Starting run3
15,50,08,313932,finger tps start, 5676
15,50,09,372084,Using FingerTPS 2
15,50,15,768714,Using FingerTPS 2Finger TPS startRecording, 13131, PPSTime, 7447
16,37,14,693468,app start, 0
16,37,20,540511,Starting folder 20622
16,37,21,777284,Starting Participant 1
16,37,22,357141,Starting run1
16,37,22,358095,finger tps start, 7665
16,37,23,357077,Using FingerTPS 2
16,37,29,322414,Using FingerTPS 2Finger TPS startRecording, 14630, PPSTime, 6986
16,38,45,608935,app start, 0
16,38,48,761732,Starting folder 20622
16,38,49,696342,Starting Participant 1
16,38,50,087729,Starting run2
16,38,50,088640,finger tps start, 4480
16,38,51,257359,Using FingerTPS 2
16,38,57,640947,Using FingerTPS 2Finger TPS startRecording, 12032, PPSTime, 7581
16,55,42,745384,app start, 0
16,55,46,113680,Starting folder 20622
16,55,47,403300,Starting Participant 1
16,55,48,200821,Starting run3
16,55,48,201564,finger tps start, 5456
16,55,49,311701,Using FingerTPS 2
16,55,55,386952,Using FingerTPS 2Finger TPS startRecording, 12642, PPSTime, 7249
17,03,06,946488,app start, 0
17,03,11,403757,Starting folder 20622
17,03,12,580782,Starting Participant 1
17,03,13,325489,Starting run4
17,03,13,326262,finger tps start, 6380
17,03,14,287800,Using FingerTPS 2
17,03,20,461822,Using FingerTPS 2Finger TPS startRecording, 13515, PPSTime, 7193
17,10,54,464122,app start, 0
17,10,57,802837,Starting folder 20622
17,10,58,525465,Starting Participant 1
17,10,59,024034,Starting run5
17,10,59,024697,finger tps start, 4560
17,10,59,654940,Using FingerTPS 2
17,11,05,858179,Using FingerTPS 2Finger TPS startRecording, 11394, PPSTime, 6816
17,31,11,368137,app start, 0
17,31,44,828055,Starting folder 20622
17,31,46,672517,Starting Participant 1
17,31,47,491727,Starting run6
17,31,47,492298,finger tps start, 36124
17,31,48,574901,Using FingerTPS 2
17,31,54,517815,Using FingerTPS 2Finger TPS startRecording, 43149, PPSTime, 7008
17,32,21,198385,app start, 0
17,32,40,649076,Starting folder 20622
17,32,41,371782,Starting Participant 1
17,32,41,854204,Starting run7
17,32,41,855049,finger tps start, 20657
17,32,42,795530,Using FingerTPS 2
17,32,49,229730,Using FingerTPS 2Finger TPS startRecording, 28031, PPSTime, 7433
17,33,24,078562,app start, 0
17,34,02,967349,Starting folder 20622
17,34,05,764235,Starting Participant 1
17,34,08,382429,Starting run6
17,34,08,382997,finger tps start, 44304
17,34,09,406130,Using FingerTPS 2
11,20,42,928870,app start, 0
11,20,45,329791,Starting folder 30622
11,20,46,062585,Starting Participant 1
11,20,46,966754,Starting run1
11,20,46,968713,finger tps start, 4041
11,20,48,293612,Using FingerTPS 2
11,20,54,642629,Using FingerTPS 2Finger TPS startRecording, 11714, PPSTime, 7680
11,32,12,880891,app start, 0
11,32,21,671114,Starting folder 30622
11,32,23,466125,Starting Participant 1
11,32,24,161370,Starting run2
11,32,24,166769,finger tps start, 11286
11,32,24,905070,Using FingerTPS 2
11,32,30,914656,Using FingerTPS 2Finger TPS startRecording, 18034, PPSTime, 6750
11,47,59,185824,app start, 0
11,48,01,837459,Starting folder 30622
11,48,02,984963,Starting Participant 1
11,48,03,477245,Starting run3
11,48,03,478970,finger tps start, 4294
11,48,05,258061,Using FingerTPS 2
11,48,11,794618,Using FingerTPS 2Finger TPS startRecording, 12610, PPSTime, 8329
12,36,33,463546,app start, 0
12,36,41,281329,Starting folder 30622
12,36,44,543746,Starting Participant 2
12,36,46,054926,Starting run1
12,36,46,055904,finger tps start, 12593
12,36,53,366649,Using FingerTPS 2
11,58,39,191154,app start, 0
11,58,42,983352,Starting folder 70622
11,58,44,449565,Starting Participant 1
11,58,45,155702,Starting run1
11,58,45,159778,finger tps start, 5969
11,58,46,218213,Using FingerTPS 2
11,58,55,268842,Using FingerTPS 2Finger TPS startRecording, 16078, PPSTime, 9979
13,42,58,343063,app start, 0
13,43,02,480138,Starting folder 70622
13,43,03,585441,Starting Participant 1
13,43,04,229788,Starting run1
13,43,04,230627,finger tps start, 5888
13,43,05,471325,Using FingerTPS 2
13,43,12,100456,Using FingerTPS 2Finger TPS startRecording, 13758, PPSTime, 7866
13,53,40,827326,app start, 0
13,53,43,470226,Starting folder 70622
13,53,45,287621,Starting Participant 1
13,53,46,046010,Starting run2
13,53,46,047598,finger tps start, 5221
13,53,47,207952,Using FingerTPS 2
13,53,53,276363,Using FingerTPS 2Finger TPS startRecording, 12450, PPSTime, 7217
14,02,17,299593,app start, 0
14,02,19,436225,Starting folder 70622
14,02,20,255250,Starting Participant 1
14,02,20,985529,Starting run3
14,02,20,986944,finger tps start, 3688
14,02,21,920633,Using FingerTPS 2
